2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 03:57:47,710 -     || token_match: 0.827, exact_match: 0.023
2023-02-20 03:57:47,712 - 
2023-02-20 03:57:47,712 - #epc: 63
2023-02-20 03:57:51,118 - TRN || epcloss: 0.3737
2023-02-20 03:57:51,119 -     || Q: 0.1475
2023-02-20 03:57:51,120 -     || Num_Q_indices 0: 10
2023-02-20 03:57:51,120 -     || Num_Q_indices 1: 10
2023-02-20 03:57:51,121 -     || Num_Q_indices 2: 10
2023-02-20 03:57:51,122 -     || Num_Q_indices 3: 10
2023-02-20 03:57:51,122 -     || Num_Q_indices 4: 10
2023-02-20 03:57:51,123 -     || Num_Q_indices 5: 10
2023-02-20 03:57:51,123 -     || Num_Q_indices 6: 10
2023-02-20 03:57:51,124 -     || Num_Q_indices 7: 10
2023-02-20 03:57:51,125 -     || token_match: 0.876, exact_match: 0.387
2023-02-20 03:57:51,125 - DEV || epcloss: 0.5411
2023-02-20 03:57:51,126 -     || Q: 0.1460
2023-02-20 03:57:51,127 -     || Num_Q_indices 0: 10
2023-02-20 03:57:51,127 -     || Num_Q_indices 1: 10
2023-02-20 03:57:51,128 -     || Num_Q_indices 2: 10
2023-02-20 03:57:51,128 -     || Num_Q_indices 3: 10
2023-02-20 03:57:51,129 -     || Num_Q_indices 4: 10
2023-02-20 03:57:51,130 -     || Num_Q_indices 5: 10
2023-02-20 03:57:51,130 -     || Num_Q_indices 6: 10
2023-02-20 03:57:51,131 -     || Num_Q_indices 7: 10
2023-02-20 03:57:51,132 -     || token_match: 0.825, exact_match: 0.022
2023-02-20 03:57:51,146 - 
2023-02-20 03:57:51,147 - #epc: 64
2023-02-20 03:57:54,570 - TRN || epcloss: 0.3752
2023-02-20 03:57:54,571 -     || Q: 0.1477
2023-02-20 03:57:54,572 -     || Num_Q_indices 0: 10
2023-02-20 03:57:54,573 -     || Num_Q_indices 1: 10
2023-02-20 03:57:54,574 -     || Num_Q_indices 2: 10
2023-02-20 03:57:54,574 -     || Num_Q_indices 3: 10
2023-02-20 03:57:54,575 -     || Num_Q_indices 4: 10
2023-02-20 03:57:54,576 -     || Num_Q_indices 5: 10
2023-02-20 03:57:54,576 -     || Num_Q_indices 6: 10
2023-02-20 03:57:54,577 -     || Num_Q_indices 7: 10
2023-02-20 03:57:54,578 -     || token_match: 0.875, exact_match: 0.384
2023-02-20 03:57:54,579 - DEV || epcloss: 0.5467
2023-02-20 03:57:54,580 -     || Q: 0.1462
2023-02-20 03:57:54,580 -     || Num_Q_indices 0: 10
2023-02-20 03:57:54,581 -     || Num_Q_indices 1: 10
2023-02-20 03:57:54,582 -     || Num_Q_indices 2: 10
2023-02-20 03:57:54,582 -     || Num_Q_indices 3: 10
2023-02-20 03:57:54,583 -     || Num_Q_indices 4: 10
2023-02-20 03:57:54,584 -     || Num_Q_indices 5: 10
2023-02-20 03:57:54,584 -     || Num_Q_indices 6: 10
2023-02-20 03:57:54,585 -     || Num_Q_indices 7: 10
2023-02-20 03:57:54,585 -     || token_match: 0.827, exact_match: 0.019
2023-02-20 03:57:54,588 - 
2023-02-20 03:57:54,588 - #epc: 65
2023-02-20 03:57:57,995 - TRN || epcloss: 0.3718
2023-02-20 03:57:57,996 -     || Q: 0.1478
2023-02-20 03:57:57,996 -     || Num_Q_indices 0: 10
2023-02-20 03:57:57,997 -     || Num_Q_indices 1: 10
2023-02-20 03:57:57,997 -     || Num_Q_indices 2: 10
2023-02-20 03:57:57,998 -     || Num_Q_indices 3: 10
2023-02-20 03:57:57,998 -     || Num_Q_indices 4: 10
2023-02-20 03:57:57,999 -     || Num_Q_indices 5: 10
2023-02-20 03:57:57,999 -     || Num_Q_indices 6: 10
2023-02-20 03:57:58,000 -     || Num_Q_indices 7: 10
2023-02-20 03:57:58,000 -     || token_match: 0.877, exact_match: 0.388
2023-02-20 03:57:58,001 - DEV || epcloss: 0.5471
2023-02-20 03:57:58,002 -     || Q: 0.1469
2023-02-20 03:57:58,002 -     || Num_Q_indices 0: 10
2023-02-20 03:57:58,003 -     || Num_Q_indices 1: 10
2023-02-20 03:57:58,004 -     || Num_Q_indices 2: 10
2023-02-20 03:57:58,004 -     || Num_Q_indices 3: 10
2023-02-20 03:57:58,005 -     || Num_Q_indices 4: 10
2023-02-20 03:57:58,005 -     || Num_Q_indices 5: 10
2023-02-20 03:57:58,006 -     || Num_Q_indices 6: 10
2023-02-20 03:57:58,007 -     || Num_Q_indices 7: 10
2023-02-20 03:57:58,007 -     || token_match: 0.828, exact_match: 0.021
2023-02-20 03:57:58,009 - 
2023-02-20 03:57:58,010 - #epc: 66
2023-02-20 03:58:01,433 - TRN || epcloss: 0.3690
2023-02-20 03:58:01,434 -     || Q: 0.1483
2023-02-20 03:58:01,434 -     || Num_Q_indices 0: 10
2023-02-20 03:58:01,435 -     || Num_Q_indices 1: 10
2023-02-20 03:58:01,436 -     || Num_Q_indices 2: 10
2023-02-20 03:58:01,436 -     || Num_Q_indices 3: 10
2023-02-20 03:58:01,437 -     || Num_Q_indices 4: 10
2023-02-20 03:58:01,438 -     || Num_Q_indices 5: 10
2023-02-20 03:58:01,438 -     || Num_Q_indices 6: 10
2023-02-20 03:58:01,439 -     || Num_Q_indices 7: 10
2023-02-20 03:58:01,440 -     || token_match: 0.877, exact_match: 0.387
2023-02-20 03:58:01,440 - DEV || epcloss: 0.5498
2023-02-20 03:58:01,441 -     || Q: 0.1482
2023-02-20 03:58:01,441 -     || Num_Q_indices 0: 10
2023-02-20 03:58:01,442 -     || Num_Q_indices 1: 10
2023-02-20 03:58:01,443 -     || Num_Q_indices 2: 10
2023-02-20 03:58:01,443 -     || Num_Q_indices 3: 10
2023-02-20 03:58:01,444 -     || Num_Q_indices 4: 10
2023-02-20 03:58:01,444 -     || Num_Q_indices 5: 10
2023-02-20 03:58:01,445 -     || Num_Q_indices 6: 10
2023-02-20 03:58:01,445 -     || Num_Q_indices 7: 10
2023-02-20 03:58:01,446 -     || token_match: 0.827, exact_match: 0.024
2023-02-20 03:58:01,466 - 
2023-02-20 03:58:01,467 - #epc: 67
2023-02-20 03:58:04,885 - TRN || epcloss: 0.3666
2023-02-20 03:58:04,886 -     || Q: 0.1489
2023-02-20 03:58:04,886 -     || Num_Q_indices 0: 10
2023-02-20 03:58:04,887 -     || Num_Q_indices 1: 10
2023-02-20 03:58:04,888 -     || Num_Q_indices 2: 10
2023-02-20 03:58:04,888 -     || Num_Q_indices 3: 10
2023-02-20 03:58:04,889 -     || Num_Q_indices 4: 10
2023-02-20 03:58:04,889 -     || Num_Q_indices 5: 10
2023-02-20 03:58:04,890 -     || Num_Q_indices 6: 10
2023-02-20 03:58:04,890 -     || Num_Q_indices 7: 10
2023-02-20 03:58:04,891 -     || token_match: 0.878, exact_match: 0.387
2023-02-20 03:58:04,892 - DEV || epcloss: 0.5428
2023-02-20 03:58:04,892 -     || Q: 0.1484
2023-02-20 03:58:04,893 -     || Num_Q_indices 0: 10
2023-02-20 03:58:04,894 -     || Num_Q_indices 1: 10
2023-02-20 03:58:04,895 -     || Num_Q_indices 2: 10
2023-02-20 03:58:04,895 -     || Num_Q_indices 3: 10
2023-02-20 03:58:04,896 -     || Num_Q_indices 4: 10
2023-02-20 03:58:04,896 -     || Num_Q_indices 5: 10
2023-02-20 03:58:04,897 -     || Num_Q_indices 6: 10
2023-02-20 03:58:04,898 -     || Num_Q_indices 7: 10
2023-02-20 03:58:04,898 -     || token_match: 0.826, exact_match: 0.022
2023-02-20 03:58:04,900 - 
2023-02-20 03:58:04,901 - #epc: 68
2023-02-20 03:58:08,332 - TRN || epcloss: 0.3654
2023-02-20 03:58:08,333 -     || Q: 0.1493
2023-02-20 03:58:08,334 -     || Num_Q_indices 0: 10
2023-02-20 03:58:08,335 -     || Num_Q_indices 1: 10
2023-02-20 03:58:08,335 -     || Num_Q_indices 2: 10
2023-02-20 03:58:08,336 -     || Num_Q_indices 3: 10
2023-02-20 03:58:08,337 -     || Num_Q_indices 4: 10
2023-02-20 03:58:08,337 -     || Num_Q_indices 5: 10
2023-02-20 03:58:08,338 -     || Num_Q_indices 6: 10
2023-02-20 03:58:08,338 -     || Num_Q_indices 7: 10
2023-02-20 03:58:08,339 -     || token_match: 0.879, exact_match: 0.398
2023-02-20 03:58:08,340 - DEV || epcloss: 0.5452
2023-02-20 03:58:08,340 -     || Q: 0.1479
2023-02-20 03:58:08,341 -     || Num_Q_indices 0: 10
2023-02-20 03:58:08,342 -     || Num_Q_indices 1: 10
2023-02-20 03:58:08,342 -     || Num_Q_indices 2: 10
2023-02-20 03:58:08,343 -     || Num_Q_indices 3: 10
2023-02-20 03:58:08,343 -     || Num_Q_indices 4: 10
2023-02-20 03:58:08,344 -     || Num_Q_indices 5: 10
2023-02-20 03:58:08,345 -     || Num_Q_indices 6: 10
2023-02-20 03:58:08,345 -     || Num_Q_indices 7: 10
2023-02-20 03:58:08,346 -     || token_match: 0.826, exact_match: 0.021
2023-02-20 03:58:08,348 - 
2023-02-20 03:58:08,349 - #epc: 69
2023-02-20 03:58:11,799 - TRN || epcloss: 0.3639
2023-02-20 03:58:11,800 -     || Q: 0.1496
2023-02-20 03:58:11,801 -     || Num_Q_indices 0: 10
2023-02-20 03:58:11,801 -     || Num_Q_indices 1: 10
2023-02-20 03:58:11,802 -     || Num_Q_indices 2: 10
2023-02-20 03:58:11,803 -     || Num_Q_indices 3: 10
2023-02-20 03:58:11,803 -     || Num_Q_indices 4: 10
2023-02-20 03:58:11,804 -     || Num_Q_indices 5: 10
2023-02-20 03:58:11,805 -     || Num_Q_indices 6: 10
2023-02-20 03:58:11,805 -     || Num_Q_indices 7: 10
2023-02-20 03:58:11,806 -     || token_match: 0.879, exact_match: 0.392
2023-02-20 03:58:11,806 - DEV || epcloss: 0.5375
2023-02-20 03:58:11,807 -     || Q: 0.1486
2023-02-20 03:58:11,808 -     || Num_Q_indices 0: 10
2023-02-20 03:58:11,808 -     || Num_Q_indices 1: 10
2023-02-20 03:58:11,809 -     || Num_Q_indices 2: 10
2023-02-20 03:58:11,809 -     || Num_Q_indices 3: 10
2023-02-20 03:58:11,810 -     || Num_Q_indices 4: 10
2023-02-20 03:58:11,811 -     || Num_Q_indices 5: 10
2023-02-20 03:58:11,811 -     || Num_Q_indices 6: 10
2023-02-20 03:58:11,812 -     || Num_Q_indices 7: 10
2023-02-20 03:58:11,812 -     || token_match: 0.829, exact_match: 0.017
2023-02-20 03:58:11,830 - 
2023-02-20 03:58:11,831 - #epc: 70
2023-02-20 03:58:15,267 - TRN || epcloss: 0.3638
2023-02-20 03:58:15,268 -     || Q: 0.1499
2023-02-20 03:58:15,269 -     || Num_Q_indices 0: 10
2023-02-20 03:58:15,269 -     || Num_Q_indices 1: 10
2023-02-20 03:58:15,270 -     || Num_Q_indices 2: 10
2023-02-20 03:58:15,271 -     || Num_Q_indices 3: 10
2023-02-20 03:58:15,271 -     || Num_Q_indices 4: 10
2023-02-20 03:58:15,272 -     || Num_Q_indices 5: 10
2023-02-20 03:58:15,273 -     || Num_Q_indices 6: 10
2023-02-20 03:58:15,273 -     || Num_Q_indices 7: 10
2023-02-20 03:58:15,274 -     || token_match: 0.879, exact_match: 0.392
2023-02-20 03:58:15,274 - DEV || epcloss: 0.5464
2023-02-20 03:58:15,275 -     || Q: 0.1495
2023-02-20 03:58:15,276 -     || Num_Q_indices 0: 10
2023-02-20 03:58:15,276 -     || Num_Q_indices 1: 10
2023-02-20 03:58:15,277 -     || Num_Q_indices 2: 10
2023-02-20 03:58:15,278 -     || Num_Q_indices 3: 10
2023-02-20 03:58:15,279 -     || Num_Q_indices 4: 10
2023-02-20 03:58:15,279 -     || Num_Q_indices 5: 10
2023-02-20 03:58:15,280 -     || Num_Q_indices 6: 10
2023-02-20 03:58:15,281 -     || Num_Q_indices 7: 10
2023-02-20 03:58:15,281 -     || token_match: 0.829, exact_match: 0.015
2023-02-20 03:58:15,283 - 
2023-02-20 03:58:15,284 - #epc: 71
2023-02-20 03:58:18,850 - TRN || epcloss: 0.3633
2023-02-20 03:58:18,851 -     || Q: 0.1501
2023-02-20 03:58:18,851 -     || Num_Q_indices 0: 10
2023-02-20 03:58:18,852 -     || Num_Q_indices 1: 10
2023-02-20 03:58:18,852 -     || Num_Q_indices 2: 10
2023-02-20 03:58:18,853 -     || Num_Q_indices 3: 10
2023-02-20 03:58:18,854 -     || Num_Q_indices 4: 10
2023-02-20 03:58:18,854 -     || Num_Q_indices 5: 10
2023-02-20 03:58:18,855 -     || Num_Q_indices 6: 10
2023-02-20 03:58:18,855 -     || Num_Q_indices 7: 10
2023-02-20 03:58:18,856 -     || token_match: 0.879, exact_match: 0.390
2023-02-20 03:58:18,857 - DEV || epcloss: 0.5406
2023-02-20 03:58:18,857 -     || Q: 0.1499
2023-02-20 03:58:18,858 -     || Num_Q_indices 0: 10
2023-02-20 03:58:18,858 -     || Num_Q_indices 1: 10
2023-02-20 03:58:18,859 -     || Num_Q_indices 2: 10
2023-02-20 03:58:18,859 -     || Num_Q_indices 3: 10
2023-02-20 03:58:18,860 -     || Num_Q_indices 4: 10
2023-02-20 03:58:18,860 -     || Num_Q_indices 5: 10
2023-02-20 03:58:18,861 -     || Num_Q_indices 6: 10
2023-02-20 03:58:18,861 -     || Num_Q_indices 7: 10
2023-02-20 03:58:18,862 -     || token_match: 0.829, exact_match: 0.031
2023-02-20 03:58:18,864 -     || BEST exact match: 0.031
2023-02-20 03:58:18,881 -     || saved model
2023-02-20 03:58:18,882 - 
2023-02-20 03:58:18,883 - #epc: 72
2023-02-20 03:58:22,316 - TRN || epcloss: 0.3628
2023-02-20 03:58:22,317 -     || Q: 0.1507
2023-02-20 03:58:22,318 -     || Num_Q_indices 0: 10
2023-02-20 03:58:22,319 -     || Num_Q_indices 1: 10
2023-02-20 03:58:22,319 -     || Num_Q_indices 2: 10
2023-02-20 03:58:22,320 -     || Num_Q_indices 3: 10
2023-02-20 03:58:22,320 -     || Num_Q_indices 4: 10
2023-02-20 03:58:22,321 -     || Num_Q_indices 5: 10
2023-02-20 03:58:22,321 -     || Num_Q_indices 6: 10
2023-02-20 03:58:22,322 -     || Num_Q_indices 7: 10
2023-02-20 03:58:22,323 -     || token_match: 0.880, exact_match: 0.396
2023-02-20 03:58:22,323 - DEV || epcloss: 0.5525
2023-02-20 03:58:22,324 -     || Q: 0.1503
2023-02-20 03:58:22,324 -     || Num_Q_indices 0: 10
2023-02-20 03:58:22,325 -     || Num_Q_indices 1: 10
2023-02-20 03:58:22,326 -     || Num_Q_indices 2: 10
2023-02-20 03:58:22,326 -     || Num_Q_indices 3: 10
2023-02-20 03:58:22,327 -     || Num_Q_indices 4: 10
2023-02-20 03:58:22,327 -     || Num_Q_indices 5: 10
2023-02-20 03:58:22,328 -     || Num_Q_indices 6: 10
2023-02-20 03:58:22,329 -     || Num_Q_indices 7: 10
2023-02-20 03:58:22,329 -     || token_match: 0.832, exact_match: 0.026
2023-02-20 03:58:22,348 - 
2023-02-20 03:58:22,348 - #epc: 73
2023-02-20 03:58:25,795 - TRN || epcloss: 0.3554
2023-02-20 03:58:25,796 -     || Q: 0.1509
2023-02-20 03:58:25,797 -     || Num_Q_indices 0: 10
2023-02-20 03:58:25,798 -     || Num_Q_indices 1: 10
2023-02-20 03:58:25,799 -     || Num_Q_indices 2: 10
2023-02-20 03:58:25,799 -     || Num_Q_indices 3: 10
2023-02-20 03:58:25,800 -     || Num_Q_indices 4: 10
2023-02-20 03:58:25,800 -     || Num_Q_indices 5: 10
2023-02-20 03:58:25,801 -     || Num_Q_indices 6: 10
2023-02-20 03:58:25,802 -     || Num_Q_indices 7: 10
2023-02-20 03:58:25,802 -     || token_match: 0.882, exact_match: 0.396
2023-02-20 03:58:25,803 - DEV || epcloss: 0.5497
2023-02-20 03:58:25,804 -     || Q: 0.1502
2023-02-20 03:58:25,804 -     || Num_Q_indices 0: 10
2023-02-20 03:58:25,805 -     || Num_Q_indices 1: 10
2023-02-20 03:58:25,806 -     || Num_Q_indices 2: 10
2023-02-20 03:58:25,806 -     || Num_Q_indices 3: 10
2023-02-20 03:58:25,807 -     || Num_Q_indices 4: 10
2023-02-20 03:58:25,807 -     || Num_Q_indices 5: 10
2023-02-20 03:58:25,808 -     || Num_Q_indices 6: 10
2023-02-20 03:58:25,808 -     || Num_Q_indices 7: 10
2023-02-20 03:58:25,809 -     || token_match: 0.827, exact_match: 0.022
2023-02-20 03:58:25,811 - 
2023-02-20 03:58:25,812 - #epc: 74
2023-02-20 03:58:29,231 - TRN || epcloss: 0.3550
2023-02-20 03:58:29,232 -     || Q: 0.1513
2023-02-20 03:58:29,233 -     || Num_Q_indices 0: 10
2023-02-20 03:58:29,233 -     || Num_Q_indices 1: 10
2023-02-20 03:58:29,234 -     || Num_Q_indices 2: 10
2023-02-20 03:58:29,235 -     || Num_Q_indices 3: 10
2023-02-20 03:58:29,235 -     || Num_Q_indices 4: 10
2023-02-20 03:58:29,236 -     || Num_Q_indices 5: 10
2023-02-20 03:58:29,236 -     || Num_Q_indices 6: 10
2023-02-20 03:58:29,237 -     || Num_Q_indices 7: 10
2023-02-20 03:58:29,238 -     || token_match: 0.882, exact_match: 0.400
2023-02-20 03:58:29,239 - DEV || epcloss: 0.5502
2023-02-20 03:58:29,240 -     || Q: 0.1510
2023-02-20 03:58:29,241 -     || Num_Q_indices 0: 10
2023-02-20 03:58:29,241 -     || Num_Q_indices 1: 10
2023-02-20 03:58:29,242 -     || Num_Q_indices 2: 10
2023-02-20 03:58:29,242 -     || Num_Q_indices 3: 10
2023-02-20 03:58:29,243 -     || Num_Q_indices 4: 10
2023-02-20 03:58:29,243 -     || Num_Q_indices 5: 10
2023-02-20 03:58:29,244 -     || Num_Q_indices 6: 10
2023-02-20 03:58:29,244 -     || Num_Q_indices 7: 10
2023-02-20 03:58:29,245 -     || token_match: 0.825, exact_match: 0.015
2023-02-20 03:58:29,247 - 
2023-02-20 03:58:29,248 - #epc: 75
2023-02-20 03:58:32,705 - TRN || epcloss: 0.3518
2023-02-20 03:58:32,706 -     || Q: 0.1514
2023-02-20 03:58:32,707 -     || Num_Q_indices 0: 10
2023-02-20 03:58:32,707 -     || Num_Q_indices 1: 10
2023-02-20 03:58:32,708 -     || Num_Q_indices 2: 10
2023-02-20 03:58:32,708 -     || Num_Q_indices 3: 10
2023-02-20 03:58:32,709 -     || Num_Q_indices 4: 10
2023-02-20 03:58:32,710 -     || Num_Q_indices 5: 10
2023-02-20 03:58:32,710 -     || Num_Q_indices 6: 10
2023-02-20 03:58:32,711 -     || Num_Q_indices 7: 10
2023-02-20 03:58:32,711 -     || token_match: 0.883, exact_match: 0.405
2023-02-20 03:58:32,712 - DEV || epcloss: 0.5484
2023-02-20 03:58:32,713 -     || Q: 0.1509
2023-02-20 03:58:32,713 -     || Num_Q_indices 0: 10
2023-02-20 03:58:32,714 -     || Num_Q_indices 1: 10
2023-02-20 03:58:32,715 -     || Num_Q_indices 2: 10
2023-02-20 03:58:32,715 -     || Num_Q_indices 3: 10
2023-02-20 03:58:32,716 -     || Num_Q_indices 4: 10
2023-02-20 03:58:32,717 -     || Num_Q_indices 5: 10
2023-02-20 03:58:32,717 -     || Num_Q_indices 6: 10
2023-02-20 03:58:32,718 -     || Num_Q_indices 7: 10
2023-02-20 03:58:32,719 -     || token_match: 0.829, exact_match: 0.024
2023-02-20 03:58:32,736 - 
2023-02-20 03:58:32,736 - #epc: 76
2023-02-20 03:58:36,165 - TRN || epcloss: 0.3514
2023-02-20 03:58:36,166 -     || Q: 0.1516
2023-02-20 03:58:36,166 -     || Num_Q_indices 0: 10
2023-02-20 03:58:36,167 -     || Num_Q_indices 1: 10
2023-02-20 03:58:36,168 -     || Num_Q_indices 2: 10
2023-02-20 03:58:36,168 -     || Num_Q_indices 3: 10
2023-02-20 03:58:36,169 -     || Num_Q_indices 4: 10
2023-02-20 03:58:36,170 -     || Num_Q_indices 5: 10
2023-02-20 03:58:36,170 -     || Num_Q_indices 6: 10
2023-02-20 03:58:36,171 -     || Num_Q_indices 7: 10
2023-02-20 03:58:36,171 -     || token_match: 0.883, exact_match: 0.401
2023-02-20 03:58:36,172 - DEV || epcloss: 0.5408
2023-02-20 03:58:36,173 -     || Q: 0.1511
2023-02-20 03:58:36,174 -     || Num_Q_indices 0: 10
2023-02-20 03:58:36,174 -     || Num_Q_indices 1: 10
2023-02-20 03:58:36,175 -     || Num_Q_indices 2: 10
2023-02-20 03:58:36,175 -     || Num_Q_indices 3: 10
2023-02-20 03:58:36,176 -     || Num_Q_indices 4: 10
2023-02-20 03:58:36,177 -     || Num_Q_indices 5: 10
2023-02-20 03:58:36,177 -     || Num_Q_indices 6: 10
2023-02-20 03:58:36,178 -     || Num_Q_indices 7: 10
2023-02-20 03:58:36,178 -     || token_match: 0.832, exact_match: 0.028
2023-02-20 03:58:36,180 - 
2023-02-20 03:58:36,181 - #epc: 77
2023-02-20 03:58:39,623 - TRN || epcloss: 0.3510
2023-02-20 03:58:39,624 -     || Q: 0.1520
2023-02-20 03:58:39,625 -     || Num_Q_indices 0: 10
2023-02-20 03:58:39,625 -     || Num_Q_indices 1: 10
2023-02-20 03:58:39,626 -     || Num_Q_indices 2: 10
2023-02-20 03:58:39,626 -     || Num_Q_indices 3: 10
2023-02-20 03:58:39,627 -     || Num_Q_indices 4: 10
2023-02-20 03:58:39,628 -     || Num_Q_indices 5: 10
2023-02-20 03:58:39,628 -     || Num_Q_indices 6: 10
2023-02-20 03:58:39,629 -     || Num_Q_indices 7: 10
2023-02-20 03:58:39,630 -     || token_match: 0.883, exact_match: 0.401
2023-02-20 03:58:39,630 - DEV || epcloss: 0.5505
2023-02-20 03:58:39,631 -     || Q: 0.1516
2023-02-20 03:58:39,632 -     || Num_Q_indices 0: 10
2023-02-20 03:58:39,632 -     || Num_Q_indices 1: 10
2023-02-20 03:58:39,633 -     || Num_Q_indices 2: 10
2023-02-20 03:58:39,633 -     || Num_Q_indices 3: 10
2023-02-20 03:58:39,634 -     || Num_Q_indices 4: 10
2023-02-20 03:58:39,635 -     || Num_Q_indices 5: 10
2023-02-20 03:58:39,635 -     || Num_Q_indices 6: 10
2023-02-20 03:58:39,636 -     || Num_Q_indices 7: 10
2023-02-20 03:58:39,637 -     || token_match: 0.828, exact_match: 0.022
2023-02-20 03:58:39,639 - 
2023-02-20 03:58:39,639 - #epc: 78
2023-02-20 03:58:43,091 - TRN || epcloss: 0.3513
2023-02-20 03:58:43,092 -     || Q: 0.1526
2023-02-20 03:58:43,093 -     || Num_Q_indices 0: 10
2023-02-20 03:58:43,093 -     || Num_Q_indices 1: 10
2023-02-20 03:58:43,094 -     || Num_Q_indices 2: 10
2023-02-20 03:58:43,095 -     || Num_Q_indices 3: 10
2023-02-20 03:58:43,095 -     || Num_Q_indices 4: 10
2023-02-20 03:58:43,096 -     || Num_Q_indices 5: 10
2023-02-20 03:58:43,097 -     || Num_Q_indices 6: 10
2023-02-20 03:58:43,097 -     || Num_Q_indices 7: 10
2023-02-20 03:58:43,098 -     || token_match: 0.883, exact_match: 0.402
2023-02-20 03:58:43,099 - DEV || epcloss: 0.5341
2023-02-20 03:58:43,099 -     || Q: 0.1518
2023-02-20 03:58:43,100 -     || Num_Q_indices 0: 10
2023-02-20 03:58:43,101 -     || Num_Q_indices 1: 10
2023-02-20 03:58:43,101 -     || Num_Q_indices 2: 10
2023-02-20 03:58:43,102 -     || Num_Q_indices 3: 10
2023-02-20 03:58:43,103 -     || Num_Q_indices 4: 10
2023-02-20 03:58:43,103 -     || Num_Q_indices 5: 10
2023-02-20 03:58:43,104 -     || Num_Q_indices 6: 10
2023-02-20 03:58:43,104 -     || Num_Q_indices 7: 10
2023-02-20 03:58:43,105 -     || token_match: 0.833, exact_match: 0.019
2023-02-20 03:58:43,359 - 
2023-02-20 03:58:43,360 - #epc: 79
2023-02-20 03:58:46,829 - TRN || epcloss: 0.3474
2023-02-20 03:58:46,830 -     || Q: 0.1526
2023-02-20 03:58:46,830 -     || Num_Q_indices 0: 10
2023-02-20 03:58:46,831 -     || Num_Q_indices 1: 10
2023-02-20 03:58:46,832 -     || Num_Q_indices 2: 10
2023-02-20 03:58:46,832 -     || Num_Q_indices 3: 10
2023-02-20 03:58:46,833 -     || Num_Q_indices 4: 10
2023-02-20 03:58:46,834 -     || Num_Q_indices 5: 10
2023-02-20 03:58:46,834 -     || Num_Q_indices 6: 10
2023-02-20 03:58:46,835 -     || Num_Q_indices 7: 10
2023-02-20 03:58:46,835 -     || token_match: 0.885, exact_match: 0.406
2023-02-20 03:58:46,836 - DEV || epcloss: 0.5425
2023-02-20 03:58:46,837 -     || Q: 0.1523
2023-02-20 03:58:46,838 -     || Num_Q_indices 0: 10
2023-02-20 03:58:46,838 -     || Num_Q_indices 1: 10
2023-02-20 03:58:46,839 -     || Num_Q_indices 2: 10
2023-02-20 03:58:46,839 -     || Num_Q_indices 3: 10
2023-02-20 03:58:46,840 -     || Num_Q_indices 4: 10
2023-02-20 03:58:46,841 -     || Num_Q_indices 5: 10
2023-02-20 03:58:46,841 -     || Num_Q_indices 6: 10
2023-02-20 03:58:46,842 -     || Num_Q_indices 7: 10
2023-02-20 03:58:46,843 -     || token_match: 0.831, exact_match: 0.017
2023-02-20 03:58:46,844 - 
2023-02-20 03:58:46,845 - #epc: 80
2023-02-20 03:58:50,284 - TRN || epcloss: 0.3467
2023-02-20 03:58:50,285 -     || Q: 0.1529
2023-02-20 03:58:50,285 -     || Num_Q_indices 0: 10
2023-02-20 03:58:50,286 -     || Num_Q_indices 1: 10
2023-02-20 03:58:50,286 -     || Num_Q_indices 2: 10
2023-02-20 03:58:50,287 -     || Num_Q_indices 3: 10
2023-02-20 03:58:50,288 -     || Num_Q_indices 4: 10
2023-02-20 03:58:50,288 -     || Num_Q_indices 5: 10
2023-02-20 03:58:50,289 -     || Num_Q_indices 6: 10
2023-02-20 03:58:50,290 -     || Num_Q_indices 7: 10
2023-02-20 03:58:50,290 -     || token_match: 0.885, exact_match: 0.409
